sequence, entity, entityIcon, image, target, targetIcon, type, targetEntity, targetVisible, property, propertyType, propertyRange, ordinal, propertyVisible, aggregate, formatOptions
		1, Actual_Medicinal_Product, "sap-icon://expand-group", "./images/icons/category.png", Actual_Medicinal_Products, "sap-icon://expand-group", Grid, Actual_Medicinal_Product ,true ,Actual_Medicinal_Product_Abbreviated_Name, D, Edm.String,0,true, [] , 	
		1, Actual_Medicinal_Product, "sap-icon://expand-group", "./images/icons/category.png", Actual_Medicinal_Products, "sap-icon://expand-group", Grid, Actual_Medicinal_Product ,true ,Actual_Medicinal_Product_Description, D, Edm.String,1,true, [] , 	
		1, Actual_Medicinal_Product, "sap-icon://expand-group", "./images/icons/category.png", Actual_Medicinal_Products, "sap-icon://expand-group", Grid, Actual_Medicinal_Product ,true ,Actual_Medicinal_Product_Id, D, Edm.String,2,true, [] , 	
		1, Actual_Medicinal_Product, "sap-icon://expand-group", "./images/icons/category.png", Actual_Medicinal_Products, "sap-icon://expand-group", Grid, Actual_Medicinal_Product ,true ,Actual_Medicinal_Product_Invalid, D, Edm.Boolean,3,true, [] , 	
		1, Actual_Medicinal_Product, "sap-icon://expand-group", "./images/icons/category.png", Actual_Medicinal_Products, "sap-icon://expand-group", Grid, Actual_Medicinal_Product ,true ,Actual_Medicinal_Product_Name, D, Edm.String,4,true, [] , 	
		1, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Products ,"sap-icon://expand-group", Grid,  Actual_Medicinal_Product ,true, Actual_Medicinal_Product_Pack_AMP_Id_inverse, C, Actual_Medicinal_Product_Pack,5,false, [Count],""
		1, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Products ,"sap-icon://expand-group", Grid,  Actual_Medicinal_Product ,true, Actual_Medicinal_Product_Supplier, C, Supplier,6,false, [Count],""
		1, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Products ,"sap-icon://expand-group", Grid,  Actual_Medicinal_Product ,true, Actual_Medicinal_Product_VMP_Id, C, Virtual_Medicinal_Product,7,false, [Count],""
		1, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Products ,"sap-icon://expand-group", Grid,  Actual_Medicinal_Product ,true, BNF_Medicinal_Product_AMP_Id_inverse, C, BNF_Medicinal_Product,8,false, [Count],""
	
