Entity	Target	Type	Target Entity	Property	Type	Ordinal	Hidden 	Aggregate
Employee	Employees	Grid	Employee	employeeAddress	D	1	TRUE	
				employeePostalCode	D	2		
				reportsTo	O	3		
				employeeRegion	C	4	TRUE	count
				managesEmployee	C	5		count
				managesOrder	C	6		count
				territory	C	7	TRUE	count
Employee	Employee	Form	Employee	employeeAddress	D	1	TRUE	
				employeePostalCode	D	2		
				reportsTo	O	3		
				employeeRegion	C	4		
				managesEmployee	C	5		
				managesOrder	C	6		
				territory	C	7		
Employee	EmployeeemployeeRegion	Grid	Region	regionDescription	D	1		
Employee	EmployeemanagesEmployee	Grid	Employee	employeeAddress	D	1	TRUE	
				employeePostalCode	D	2		
				reportsTo	O	3		
				employeeRegion	C	4	TRUE	count
				managesEmployee	C	5		count
				managesOrder	C	6		count
				territory	C	7	TRUE	count
Employee	EmployeemanagesOrder	Grid	Order	shipPostalCode	D	2		
				freight	D	1		
				customer	O	3		
				employee	O	4		
				orderRegion	O	5		
				shipVia	O	6		
				hasOrderDetail	C	7	TRUE	count
Employee	Employeeterritory	Grid	Territory	territoryDescription	D	1		
				territoryOf	C	2	TRUE	count
